id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_rounding,access_patient_rounding,model_patient_rounding,base.group_user,1,1,1,1
access_pediatrics_growth_charts_who,access_pediatrics_growth_charts_who,model_pediatrics_growth_charts_who,base.group_user,1,1,1,1
access_perinatal_monitor,access_perinatal_monitor,model_perinatal_monitor,base.group_user,1,1,1,1
access_preinatal,access_preinatal,model_preinatal,base.group_user,1,1,1,1
access_puerperium_monitor,access_puerperium_monitor,model_puerperium_monitor,base.group_user,1,1,1,1
access_rcri,access_rcri,model_rcri,base.group_user,1,1,1,1
access_rounding_procedure,access_rounding_procedure,model_rounding_procedure,base.group_user,1,1,1,1
access_secondary_condition,access_secondary_condition,model_secondary_condition,base.group_user,1,1,1,1
access_signs_and_sympotoms,access_signs_and_sympotoms,model_signs_and_sympotoms,base.group_user,1,1,1,1
access_psc_code,access_psc_code,model_psc_code,base.group_user,1,1,1,1
access_bed_transfer,access_bed_transfer,model_bed_transfer,base.group_user,1,1,1,1
access_icu_chest_drainage,access_icu_chest_drainage,model_icu_chest_drainage,base.group_user,1,1,1,1
access_patient_orthotic,access_patient_orthotic,model_patient_orthotic,base.group_user,1,1,1,1
access_icu_ecg,access_icu_ecg,model_icu_ecg,base.group_user,1,0,0,0
access_icu_glasgow,access_icu_glasgow,model_icu_glasgow,base.group_user,1,0,0,0
access_drug_route,access_drug_route,model_drug_route,base.group_user,1,0,0,0
access_medicament,access_medicament,model_medicament,base.group_user,1,0,0,0
access_patient_lab_test,access_patient_lab_test,model_patient_lab_test,group_group,1,1,1,1
access_prescription_order,access_prescription_order,model_prescription_order,base.group_user,1,0,0,0
access_prescription_order_doctor,access_prescription_order_doctor,model_prescription_order,bi_group_doctor,1,1,1,1
access_patient_psc,access_patient_psc,model_patient_psc,base.group_user,1,0,0,0
access_medicament_doctor,access_medicament_doctor,model_medicament,bi_group_doctor,1,1,1,
access_pet_type,access_pet_type,model_pet_type,base.group_user,1,0,0,0
access_patient_evaluation,access_patient_evaluation,model_patient_evaluation,base.group_user,1,0,0,0
access_appointment,access_appointment,model_appointment,base.group_user,1,0,0,0
access_appointment1,access_appointment1,model_appointment,group_receptionist,1,1,1,0
access_insurance,insurance,model_insurance,bi_group_doctor,1,1,1,0
access_patient_lab_tests,patient.lab.test,model_patient_lab_test,bi_group_doctor,1,1,1,0
access_patient_lab_test_chem,patient.lab.test.chem,model_patient_lab_test,group_chemist,1,0,0,0
access_appointments_invoice_wizard,appointments.invoice.wizard,model_appointments_invoice_wizard,base.group_user,1,1,1,1
access_create_prescription_invoice,create.prescription.invoice,model_create_prescription_invoice,base.group_user,1,1,1,1
access_lab_test_create,lab.test.create,model_lab_test_create,base.group_user,1,1,1,1
access_lab_test_invoice,lab.test.invoice,model_lab_test_invoice,base.group_user,1,1,1,1



pod_mgmt_system.access_create_prescription_shipment,access_create_prescription_shipment,pod_mgmt_system.model_create_prescription_shipment,base.group_user,1,1,1,1
pod_mgmt_system.access_health_service_invoice,access_health_service_invoice,pod_mgmt_system.model_health_service_invoice,base.group_user,1,1,1,1
pod_mgmt_system.access_patient_conditions,access_patient_conditions,pod_mgmt_system.model_patient_conditions,base.group_user,1,1,1,1

access_insurance_global_doctor,insurance,model_insurance,base.group_user,1,0,0,0
